Timestamp	Q1. What year are you in?	Q2. How many close friends do you regularly spend time with on campus?	Q3a. How often do you want to hang out with someone but don’t end up doing it?	Q3b. What usually stops you? (Select all that apply)	Q4. Have you ever wanted to study, walk, or chill with someone but couldn’t find anyone in the same mood?	Q5. How often do you feel lonely or socially disconnected on campus?	Q6. When being matched with someone for a spontaneous hangout, what matters MOST to you? (Select all that apply)	Q7. Which of these activities would you most want to be matched for? (Select up to 3)	Q8. How do you feel about matches expiring after the session (no long-term chat history)?	Q9. Would you be comfortable meeting someone matched by AI around campus?	Q10. How would you feel about AI helping start and guide the group chat conversation (e.g., suggesting icebreakers, topics based on shared interests)?	Q11. Would you trust AI to match you with the right people better than you could find on your own?	Q12. When would you most likely use an app like this? (Select all that apply)	Q13. What is your biggest concern about using an app like this?	Q6. Based on the description above, how likely would you be to try Wavelength?	Q14. Anything else you’d want from an app like this, or any concerns we didn’t ask about?
2/16/2026 15:28:14	Sophomore	O - I mostly keep to myself	Almost everyday	Friends are busy or unavailable	Yes, this happens often	3	They want to do the same activity as me, They have a similar energy/mood, They have similar interests/hobbies	Study together, Get food / coffee, Just chill/ hang out, Work out / exercise, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Yes, totally comfortable	5	Great idea! Would make it less awkward	5	During study breaks, When I’m feeling down or lonely, When my usual friends are busy	Safety / meeting strangers	5	none
2/15/2026 18:46:36	Senior	3-5	A few times a month	Don't want to bother my friends, Too tired to coordinate/ Text around, Friends are busy or unavailable, Don't know who would be down for what I want to do, Feels awkward to reach out, Social anxiety, I'd rather be alone (just don't feel like it)	Yes, this happens often	4	They have a similar energy/mood, They have similar interests/hobbies	Study together, Just chill/ hang out, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Maybe, depending on the situation	4	Helpful but I’d want to turn it off if I don’t need it	4	Between classes, Evenings / after dinner, Weekends, During study breaks, When I’m feeling down or lonely, When my usual friends are busy	Not enough people using it on my campus, No major concerns	5	
2/15/2026 19:37:37	Sophomore	1-2	A few times a week	Don't want to bother my friends, Friends are busy or unavailable, Don't know who would be down for what I want to do, Feels awkward to reach out, Social anxiety	Yes, this happens often	2	They want to do the same activity as me, They have a similar energy/mood, They're the same age, They have similar interests/hobbies	Study together, Get food / coffee, Just chill/ hang out, Work out / exercise, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Yes, totally comfortable	4	Neutral	4	When my usual friends are busy	It might feel awkward in person, Not enough people using it on my campus	4	
2/16/2026 0:13:05	Graduate Student	3-5	A few times a week	Don't want to bother my friends, Too tired to coordinate/ Text around, Friends are busy or unavailable	Yes, this happens often	4	They want to do the same activity as me, They have a similar energy/mood, They're nearby/ convenient to meet	Study together, Just chill/ hang out, Work out / exercise	Yes, totally comfortable	4	Helpful but I’d want to turn it off if I don’t need it	4	Between classes, Evenings / after dinner, Weekends, During study breaks, When I’m feeling down or lonely, When my usual friends are busy	Safety / meeting strangers	4	
2/16/2026 0:44:56	Freshmen	6+	A few times a week	Busy with hw	No, never	1	They want to do the same activity as me, They have a similar energy/mood, They have similar interests/hobbies	Study together, Get food / coffee, Explore campus / neighborhood/city	Yes, if there were safety features (verification, ratings, etc.)	3	Helpful but I’d want to turn it off if I don’t need it	4	Evenings / after dinner, During study breaks, When I’m feeling down or lonely	Safety / meeting strangers, It might feel awkward in person	4	
2/16/2026 1:30:16	Graduate Student	1-2	A few times a month	Don't know who would be down for what I want to do	Yes, this happens often	4	They want to do the same activity as me, They have a similar energy/mood, They have similar interests/hobbies, They're nearby/ convenient to meet	Get food / coffee, Just chill/ hang out, Work out / exercise, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Yes, totally comfortable	4	Helpful but I’d want to turn it off if I don’t need it	4	Evenings / after dinner, During study breaks	Not enough people using it on my campus	5	Let me know whenever you're free, we can have a spontaneous hangout :)
2/16/2026 8:21:05	Freshmen	O - I mostly keep to myself	A few times a month	Too tired to coordinate/ Text around, Don't know who would be down for what I want to do, Feels awkward to reach out, Social anxiety	Yes, this happens often	4	They have a similar energy/mood, They're the same age, They're nearby/ convenient to meet	Study together, Work out / exercise, Play games (board games, video games, etc)	Yes, if there were safety features (verification, ratings, etc.)	3	Prefer no AI in the chat, let it be organic	4	Between classes, Weekends, When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person	4	
2/16/2026 11:18:14	Graduate Student	1-2	A few times a month	Friends are busy or unavailable	Rarely	2	They're nearby/ convenient to meet	Get food / coffee, Just chill/ hang out, Work out / exercise, Play games (board games, video games, etc)	Maybe, depending on the situation	4	Helpful but I’d want to turn it off if I don’t need it	4	Evenings / after dinner, When my usual friends are busy	Safety / meeting strangers, Not enough people using it on my campus	4	
2/16/2026 15:09:11	Freshmen	3-5	A few times a month	Don't want to bother my friends, Too tired to coordinate/ Text around, Friends are busy or unavailable, Don't know who would be down for what I want to do, Feels awkward to reach out, Social anxiety, I'd rather be alone (just don't feel like it)	Yes, this happens often	5	They have similar interests/hobbies, They're nearby/ convenient to meet	Study together, Get food / coffee, Just chill/ hang out	Probably not	2	Helpful but I’d want to turn it off if I don’t need it	4	Evenings / after dinner, Weekends, When I’m feeling down or lonely, When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person	4	I think it would be cool to be able to meet other people in your major (if you wanted that) becuase as a first-year who has taken mainly gen-eds and is a humanities major, I feel like I've really wanted to find other people who are in my major and haven't been able to
2/16/2026 15:41:15	Freshmen	1-2	Almost everyday	Friends are busy or unavailable, Social anxiety, I'd rather be alone (just don't feel like it)	Yes, occasionally	3	They have a similar energy/mood, They're the same age, They have similar interests/hobbies, They're the same gender	Study together, Get food / coffee, Work out / exercise	Yes, if there were safety features (verification, ratings, etc.)	3	Helpful but I’d want to turn it off if I don’t need it	4	Evenings / after dinner, Weekends, When I’m feeling down or lonely, When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person, Not enough people using it on my campus	4	
2/16/2026 16:03:58	Sophomore	1-2	A few times a week	Too tired to coordinate/ Text around, Friends are busy or unavailable	Yes, this happens often	5	They have a similar energy/mood, They have the same drive to achieve things and dont have inhibiting energy	Study together, Work out / exercise, Explore campus / neighborhood/city	Definitely not	4	Prefer no AI in the chat, let it be organic	4	Weekends, When I’m feeling down or lonely, When my usual friends are busy	Privacy concerns	5	Strict verification of people's identities so that this app does not get misused.
2/16/2026 17:58:36	Freshmen	3-5	Rarely	Don’t feel like that	No, never	1	They have similar interests/hobbies	Get food / coffee, Work out / exercise, Explore campus / neighborhood/city	Yes, totally comfortable	5	Neutral	4	Between classes	Not enough people using it on my campus	4	
2/15/2026 17:01:17	Graduate Student	3-5	A few times a month	Don't want to bother my friends, Friends are busy or unavailable	Yes, occasionally	3	They have a similar energy/mood	Get food / coffee, Just chill/ hang out	Maybe, depending on the situation	4	Helpful but I’d want to turn it off if I don’t need it	3	Evenings / after dinner, Weekends, When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person	5	
2/15/2026 16:34:24	Graduate Student	O - I mostly keep to myself	A few times a month	Don't want to bother my friends, Feels awkward to reach out, Social anxiety	Yes, occasionally	3	They have a similar energy/mood, They're nearby/ convenient to meet	Study together, Get food / coffee, Just chill/ hang out, Work out / exercise, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Yes, totally comfortable	5	Helpful but I’d want to turn it off if I don’t need it	3	Weekends, During study breaks, When I’m feeling down or lonely, When my usual friends are busy	It might feel awkward in person, I don’t think I’d actually go through with meeting up	4	
2/15/2026 17:20:40	Graduate Student	6+	A few times a month	Too tired to coordinate/ Text around, Friends are busy or unavailable, Social anxiety, I'd rather be alone (just don't feel like it)	Rarely	4	They have a similar energy/mood, They have similar interests/hobbies, They're nearby/ convenient to meet	Get food / coffee, Just chill/ hang out, Work out / exercise	Maybe, depending on the situation	2	Helpful but I’d want to turn it off if I don’t need it	3	Evenings / after dinner, Weekends, During study breaks, When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person, Not enough people using it on my campus, Privacy concerns, I don’t think I’d actually go through with meeting up	4	
2/15/2026 19:06:39	Graduate Student	O - I mostly keep to myself	A few times a month	Too tired to coordinate/ Text around	Yes, occasionally	3	They have a similar energy/mood, They're nearby/ convenient to meet	Study together, Get food / coffee, Work out / exercise, Explore campus / neighborhood/city	Yes, if there were safety features (verification, ratings, etc.)	4	Prefer no AI in the chat, let it be organic	3	Weekends	Safety / meeting strangers, It might feel awkward in person	4	
2/15/2026 19:10:06	Freshmen	O - I mostly keep to myself	Rarely	Friends are busy or unavailable, Feels awkward to reach out	Yes, this happens often	4	They want to do the same activity as me, They have a similar energy/mood, They have similar interests/hobbies, They're nearby/ convenient to meet	Study together, Get food / coffee, Just chill/ hang out, Work out / exercise, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Yes, totally comfortable	4	Helpful but I’d want to turn it off if I don’t need it	3	Evenings / after dinner, Weekends, When I’m feeling down or lonely, When my usual friends are busy	Safety / meeting strangers, Not enough people using it on my campus, Privacy concerns	4	
2/15/2026 18:23:15	Graduate Student	1-2	A few times a month	Friends are busy or unavailable, Don't know who would be down for what I want to do	Yes, occasionally	2	They want to do the same activity as me, They have a similar energy/mood, They're nearby/ convenient to meet	Just chill/ hang out, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Maybe, depending on the situation	4	Great idea! Would make it less awkward	3	Weekends, During study breaks	It might feel awkward in person	3	
2/15/2026 20:08:42	Junior	1-2	A few times a week	Don't want to bother my friends, Too tired to coordinate/ Text around, Friends are busy or unavailable, Don't know who would be down for what I want to do, Feels awkward to reach out	Yes, this happens often	3	They want to do the same activity as me, They have a similar energy/mood, They're the same age, They have similar interests/hobbies, They're nearby/ convenient to meet	Study together, Get food / coffee, Explore campus / neighborhood/city	Yes, totally comfortable	2	Helpful but I’d want to turn it off if I don’t need it	3	When I’m feeling down or lonely, When my usual friends are busy, good for freshman/transfers	Safety / meeting strangers, It might feel awkward in person, Not enough people using it on my campus	3	would bee good to limit only to students, maybe even check ids
2/15/2026 20:22:06	Sophomore	1-2	A few times a week	Don't want to bother my friends, Friends are busy or unavailable, Feels awkward to reach out, Social anxiety	Yes, occasionally	3	They want to do the same activity as me, They have similar interests/hobbies, They're nearby/ convenient to meet	Get food / coffee, Just chill/ hang out, Play games (board games, video games, etc)	Yes, if there were safety features (verification, ratings, etc.)	3	Neutral	3	Evenings / after dinner, Weekends, When my usual friends are busy	Safety / meeting strangers, Privacy concerns	3	
2/15/2026 20:52:40	Sophomore	3-5	A few times a week	Too tired to coordinate/ Text around, Friends are busy or unavailable	Yes, occasionally	2	They want to do the same activity as me, They have similar interests/hobbies, They're nearby/ convenient to meet	Study together, Get food / coffee, Explore campus / neighborhood/city	Yes, if there were safety features (verification, ratings, etc.)	3	Helpful but I’d want to turn it off if I don’t need it	3	Evenings / after dinner, During study breaks	Safety / meeting strangers, Not enough people using it on my campus	3	
2/15/2026 21:18:35	Junior	3-5	A few times a month	Too tired to coordinate/ Text around, I'd rather be alone (just don't feel like it)	Yes, occasionally	2	They have a similar energy/mood	Study together, Explore campus / neighborhood/city	Yes, if there were safety features (verification, ratings, etc.)	2	Helpful but I’d want to turn it off if I don’t need it	3	When my usual friends are busy	Safety / meeting strangers, Privacy concerns, I don’t think I’d actually go through with meeting up	3	
2/15/2026 22:14:17	Sophomore	3-5	A few times a month	Friends are busy or unavailable, Don't know who would be down for what I want to do	Yes, occasionally	2	They want to do the same activity as me, They have a similar energy/mood, They have similar interests/hobbies	Study together, Get food / coffee, Play games (board games, video games, etc)	Maybe, depending on the situation	3	Prefer no AI in the chat, let it be organic	3	Between classes, Weekends, During study breaks, When my usual friends are busy	Safety / meeting strangers, Privacy concerns	3	
2/15/2026 22:47:39	Junior	1-2	A few times a month	Don't want to bother my friends, Too tired to coordinate/ Text around, Don't know who would be down for what I want to do, Feels awkward to reach out, Social anxiety, I'd rather be alone (just don't feel like it)	Yes, occasionally	4	They want to do the same activity as me, They have a similar energy/mood, They have similar interests/hobbies, They're nearby/ convenient to meet	Study together, Get food / coffee, Play games (board games, video games, etc)	Maybe, depending on the situation	3	Neutral	3	Weekends, When I’m feeling down or lonely	Safety / meeting strangers, It might feel awkward in person, Not enough people using it on my campus, Privacy concerns, I don’t think I’d actually go through with meeting up	3	
2/15/2026 18:43:31	Sophomore	1-2	A few times a week	Friends are busy or unavailable, I'd rather be alone (just don't feel like it)	Rarely	3	They have a similar energy/mood, They're the same gender, They're nearby/ convenient to meet	Study together, Get food / coffee, Play games (board games, video games, etc)	Yes, if there were safety features (verification, ratings, etc.)	2	Helpful but I’d want to turn it off if I don’t need it	3	Evenings / after dinner, When I’m feeling down or lonely, When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person, Privacy concerns, I don’t think I’d actually go through with meeting up	2	
2/15/2026 19:26:59	Sophomore	1-2	A few times a month	Friends are busy or unavailable, Feels awkward to reach out, I'd rather be alone (just don't feel like it)	Rarely	3	They want to do the same activity as me, They're the same age, They have similar interests/hobbies	Study together, Play games (board games, video games, etc)	Yes, if there were safety features (verification, ratings, etc.)	3	Actively dislike this idea	3	Weekends, When I’m feeling down or lonely	Safety / meeting strangers, It might feel awkward in person, Privacy concerns, I don’t think I’d actually go through with meeting up	2	cool idea gl with the project
2/15/2026 23:07:53	Sophomore	O - I mostly keep to myself	A few times a week	Don't want to bother my friends, Too tired to coordinate/ Text around, Don't know who would be down for what I want to do, Feels awkward to reach out, Social anxiety	Rarely	3	They want to do the same activity as me, They have a similar energy/mood	Just chill/ hang out, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Maybe, depending on the situation	3	Neutral	3	Between classes, When I’m feeling down or lonely	Safety / meeting strangers, It might feel awkward in person	3	
2/15/2026 23:34:33	Junior	1-2	A few times a week	Don't want to bother my friends, Too tired to coordinate/ Text around, Feels awkward to reach out	Yes, occasionally	4	They want to do the same activity as me, They have a similar energy/mood, They have similar interests/hobbies	Study together, Just chill/ hang out, Play games (board games, video games, etc)	Yes, if there were safety features (verification, ratings, etc.)	4	Helpful but I’d want to turn it off if I don’t need it	3	Weekends	It might feel awkward in person	4	
2/16/2026 0:37:18	Sophomore	3-5	A few times a month	Too tired to coordinate/ Text around, Friends are busy or unavailable, I'd rather be alone (just don't feel like it)	Yes, occasionally	2	They have a similar energy/mood, They have similar interests/hobbies, They're the same gender, They're nearby/ convenient to meet	Study together, Get food / coffee, Just chill/ hang out	Maybe, depending on the situation	4	Helpful but I’d want to turn it off if I don’t need it	3	When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person, Privacy concerns	3	
2/16/2026 8:14:12	Graduate Student	3-5	A few times a week	Too tired to coordinate/ Text around, Don't know who would be down for what I want to do	Yes, occasionally	4	They want to do the same activity as me, They have a similar energy/mood	Study together, Get food / coffee	Yes, if there were safety features (verification, ratings, etc.)	3	Helpful but I’d want to turn it off if I don’t need it	3	Weekends, When I’m feeling down or lonely	It might feel awkward in person, Not enough people using it on my campus	3	
2/16/2026 9:32:42	Junior	3-5	A few times a week	Too tired to coordinate/ Text around, Friends are busy or unavailable, Social anxiety, I'd rather be alone (just don't feel like it)	Yes, occasionally	4	They have a similar energy/mood, They're the same age, They have similar interests/hobbies	Study together, Get food / coffee, Just chill/ hang out, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Yes, if there were safety features (verification, ratings, etc.)	2	Prefer no AI in the chat, let it be organic	3	Evenings / after dinner, Weekends, When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person, Not enough people using it on my campus, No major concerns	5	
2/16/2026 9:56:33	Graduate Student	O - I mostly keep to myself	A few times a month	Don't want to bother my friends, Too tired to coordinate/ Text around, Friends are busy or unavailable, Don't know who would be down for what I want to do	Yes, this happens often	3	They want to do the same activity as me, They're nearby/ convenient to meet	Study together, Get food / coffee, Just chill/ hang out, Work out / exercise, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Maybe, depending on the situation	3	Helpful but I’d want to turn it off if I don’t need it	3	Evenings / after dinner, Weekends, When I’m feeling down or lonely, When my usual friends are busy	Matching up with people I don't vibe with, because then both canceling or going out would be awkward	3	
2/16/2026 11:46:25	Junior	1-2	A few times a month	Too tired to coordinate/ Text around, Friends are busy or unavailable, Feels awkward to reach out, Social anxiety, I'd rather be alone (just don't feel like it)	Yes, occasionally	3	They want to do the same activity as me, They have a similar energy/mood, They're the same age, They're the same gender, They're not weird	Study together	Yes, if there were safety features (verification, ratings, etc.)	2	Neutral	3	When my usual friends are busy	Safety / meeting strangers, It might feel awkward in person	1	
2/16/2026 12:57:23	Sophomore	3-5	A few times a week	Don't want to bother my friends, Friends are busy or unavailable, Feels awkward to reach out	Yes, occasionally	3	They want to do the same activity as me, They're the same gender	Study together, Get food / coffee, Just chill/ hang out, Work out / exercise, Explore campus / neighborhood/city, Play games (board games, video games, etc)	Maybe, depending on the situation	4	Helpful but I’d want to turn it off if I don’t need it	3	Between classes, Evenings / after dinner, Weekends, During study breaks, When I’m feeling down or lonely, When my usual friends are busy	Safety / meeting strangers, Not enough people using it on my campus, Privacy concerns	5	It would be interesting if one person could say they are hosting a meet at a restaurant or other common space and everyone could see the event and say they want to join
